Transaction History;Header;Date;Description;Transaction Type;Symbol;Quantity;Price;Gross Amount ;Commission;Net Amount;Exchange Rate;Transaction Fees
Transaction History;Data;31.12.2025;FX Translations P&L;Adjustment;-;-;-;47.23698136371581;-;47.23698136371581;1.0;-
Transaction History;Data;29.12.2025;BMNR 16JAN26 40 C;Sell;BMNR  260116C00040000;-1.0;0.31;31.0;-1.01689;29.98311;1.0;-
Transaction History;Data;29.12.2025;PYPL 23JAN26 57 P;Sell;PYPL  260123P00057000;-1.0;0.8;80.0;-1.01689;78.98311;1.0;-
Transaction History;Data;29.12.2025;BMNR(US09175A2069) Cash Dividend USD 0.01 per Share (Ordinary Dividend);Dividend;BMNR;0;-;1.0;-;1.0;1.0;-
Transaction History;Data;29.12.2025;BMNR(US09175A2069) Cash Dividend USD 0.01 per Share - US Tax;Foreign Tax Withholding;BMNR;-;-;-0.3;-;-0.3;1.0;-
Transaction History;Data;23.12.2025;PTON 20FEB26 6 P;Sell;PTON  260220P00006000;-1.0;0.53;53.0;-0.52689;52.47311;1.0;-
Transaction History;Data;22.12.2025;"Net Amount in Base from Forex Trade: -2;410 EUR.USD";Forex Trade Component;EUR.USD;-2410.0;1.17335;-8.876999024000039;-2.008499024;-8.876999024000039;1.0;-
Transaction History;Data;22.12.2025;PTON 16JAN26 6 P;Sell;PTON  260116P00006000;-1.0;0.18;18.0;-0.53689;17.46311;1.0;-
Transaction History;Data;22.12.2025;PGY 16JAN26 30 C;Sell;PGY   260116C00030000;-1.0;0.31;31.0;-1.01689;29.98311;1.0;-
Transaction History;Data;19.12.2025;Sell -200 TUI AG (Assignment);Assignment;TUI1;-200.0;8.0;1873.44;-;1873.44;1.1709;-
Transaction History;Data;19.12.2025;Buy 100 PAYPAL HOLDINGS INC (Assignment);Assignment;PYPL;100.0;60.0;-6000.0;-;-6000.0;1.0;-
Transaction History;Data;19.12.2025;Buy 100 SENTINELONE INC -CLASS A (Assignment);Assignment;S;100.0;16.0;-1600.0;-;-1600.0;1.0;-
Transaction History;Data;19.12.2025;Sell -100 DLOCAL LTD (Assignment);Assignment;DLO;-100.0;14.0;1400.0;-0.0166;1399.9834;1.0;-
Transaction History;Data;18.12.2025;Electronic Fund Transfer;Deposit;-;-;-;2888.52;-;2888.52;0.048142;-
Transaction History;Data;18.12.2025;"Net Amount in Base from Forex Trade: 2;892.47 USD.CZK";Forex Trade Component;USD.CZK;2892.47;20.7435;1.9527114228098854;-1.9996261119999998;1.9527114228098854;0.048142;-
Transaction History;Data;15.12.2025;SAMSUNG ELECTR-GDR REG S;Buy;SMSN;1.0;1786.0;-1786.0;-1.780227847;-1787.780227847;1.0;-
Transaction History;Data;15.12.2025;PYPL 19DEC25 60 P;Sell;PYPL  251219P00060000;-1.0;0.29;29.0;-1.01939;27.98061;1.0;-
Transaction History;Data;11.12.2025;Electronic Fund Transfer;Deposit;-;-;-;2909.52;-;2909.52;0.048492;-
Transaction History;Data;11.12.2025;"Net Amount in Base from Forex Trade: 2;921.61 USD.CZK";Forex Trade Component;USD.CZK;2921.61;20.6735;-9.312251396819851;-2.0100903839999997;-9.312251396819851;0.048492;-
Transaction History;Data;09.12.2025;SOFI 20MAR26 34 C;Buy;SOFI  260320C00034000;1.0;01.VII;-170.0;-1.0141;-171.0141;1.0;-
Transaction History;Data;09.12.2025;SOFI 26DEC25 25 P;Sell;SOFI  251226P00025000;-1.0;0.47;47.0;-0.73689;46.26311;1.0;-
Transaction History;Data;09.12.2025;BMNR 12DEC25 24 P;Buy;BMNR  251212P00024000;1.0;0.03;-3.0;-0.5341;-3.5341;1.0;-
Transaction History;Data;05.12.2025;PYPL 05DEC25 64 C;Buy;PYPL  251205C00064000;1.0;0.03;-3.0;-0.5341;-3.5341;1.0;-
Transaction History;Data;05.12.2025;PYPL 26DEC25 66 C;Sell;PYPL  251226C00066000;-1.0;0.64;64.0;-1.01689;62.983109999999996;1.0;-
